2022/01/07 03:32:15 [INFO] Rancher version v2.5.11 (49de3fb27) is starting
2022/01/07 03:32:15 [INFO] Rancher arguments {ACMEDomains:[] AddLocal:true Embedded:false BindHost: HTTPListenPort:80 HTTPSListenPort:443 K8sMode:auto Debug:false Trace:false NoCACerts:true AuditLogPath:/var/log/auditlog/rancher-api-audit.log AuditLogMaxage:10 AuditLogMaxsize:100 AuditLogMaxbackup:10 AuditLevel:0 Agent:false Features: ClusterRegistry:}
2022/01/07 03:32:15 [INFO] Listening on /tmp/log.sock
W0107 03:32:15.727682       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:15.936485       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:16.164548       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:16.393244       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:16.601523       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
2022/01/07 03:32:17 [INFO] Starting API controllers
2022/01/07 03:32:18 [INFO] Watching metadata for fleet.cattle.io/v1alpha1, Kind=Cluster
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ProjectLogging
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=ConfigMap
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=Group
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=AuthConfig
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=Template
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=FelixConfiguration
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ProjectNetworkPolicy
2022/01/07 03:32:18 [INFO] Watching metadata for storage.k8s.io/v1, Kind=CSINode
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=Cluster
2022/01/07 03:32:18 [INFO] Watching metadata for storage.k8s.io/v1, Kind=StorageClass
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=BackingImage
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ClusterLogging
2022/01/07 03:32:18 [INFO] Watching metadata for batch/v1, Kind=Job
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ClusterRegistrationToken
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=Feature
2022/01/07 03:32:18 [INFO] Watching metadata for admissionregistration.k8s.io/v1, Kind=ValidatingWebhookConfiguration
2022/01/07 03:32:18 [INFO] Watching metadata for fleet.cattle.io/v1alpha1, Kind=ClusterRegistration
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=GlobalNetworkSet
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=RecurringJob
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=Secret
2022/01/07 03:32:18 [INFO] Watching metadata for cert-manager.io/v1, Kind=ClusterIssuer
2022/01/07 03:32:18 [INFO] Watching metadata for project.cattle.io/v3, Kind=AppRevision
2022/01/07 03:32:18 [INFO] Watching metadata for networking.k8s.io/v1, Kind=IngressClass
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=GroupMember
2022/01/07 03:32:18 [INFO] Watching metadata for acme.cert-manager.io/v1, Kind=Order
2022/01/07 03:32:18 [INFO] Watching metadata for monitoring.coreos.com/v1, Kind=Alertmanager
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=Setting
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=TemplateContent
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ClusterCatalog
2022/01/07 03:32:18 [INFO] Watching metadata for acme.cert-manager.io/v1, Kind=Challenge
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=BlockAffinity
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ProjectAlertRule
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=EngineImage
2022/01/07 03:32:18 [INFO] Watching metadata for storage.k8s.io/v1, Kind=VolumeAttachment
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=IPPool
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=GlobalRole
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=FleetWorkspace
2022/01/07 03:32:18 [INFO] Watching metadata for autoscaling/v2beta2, Kind=HorizontalPodAutoscaler
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ProjectCatalog
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=GlobalDnsProvider
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=Namespace
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=PodSecurityPolicyTemplateProjectBinding
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=Node
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=RkeK8sSystemImage
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=Setting
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=EtcdBackup
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=BGPPeer
2022/01/07 03:32:18 [INFO] Watching metadata for rbac.authorization.k8s.io/v1, Kind=Role
2022/01/07 03:32:18 [INFO] Watching metadata for project.cattle.io/v3, Kind=PipelineSetting
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=PodTemplate
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=Node
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=UserAttribute
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=CatalogTemplateVersion
2022/01/07 03:32:18 [INFO] Watching metadata for rancher.cattle.io/v1, Kind=RoleTemplate
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=RkeAddon
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=PersistentVolume
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=User
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=PodSecurityPolicyTemplate
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=MultiClusterApp
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=KubeControllersConfiguration
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=ResourceQuota
2022/01/07 03:32:18 [INFO] Watching metadata for monitoring.coreos.com/v1, Kind=ServiceMonitor
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=IPAMHandle
2022/01/07 03:32:18 [INFO] Watching metadata for apps/v1, Kind=Deployment
2022/01/07 03:32:18 [INFO] Watching metadata for rancher.cattle.io/v1, Kind=RoleTemplateBinding
2022/01/07 03:32:18 [INFO] Watching metadata for catalog.cattle.io/v1, Kind=ClusterRepo
2022/01/07 03:32:18 [INFO] Watching metadata for apps/v1, Kind=ReplicaSet
2022/01/07 03:32:18 [INFO] Watching metadata for rancher.cattle.io/v1, Kind=Cluster
2022/01/07 03:32:18 [INFO] Watching metadata for gitjob.cattle.io/v1, Kind=GitJob
2022/01/07 03:32:18 [INFO] Watching metadata for rbac.authorization.k8s.io/v1, Kind=ClusterRole
2022/01/07 03:32:18 [INFO] Watching metadata for fleet.cattle.io/v1alpha1, Kind=BundleDeployment
2022/01/07 03:32:18 [INFO] Watching metadata for apps/v1, Kind=ControllerRevision
2022/01/07 03:32:18 [INFO] Watching metadata for flowcontrol.apiserver.k8s.io/v1beta1, Kind=FlowSchema
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=BGPConfiguration
2022/01/07 03:32:18 [INFO] Watching metadata for rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=GlobalDns
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=Preference
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=ClusterInformation
2022/01/07 03:32:18 [INFO] Watching metadata for fleet.cattle.io/v1alpha1, Kind=Bundle
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=NodeTemplate
2022/01/07 03:32:18 [INFO] Watching metadata for fleet.cattle.io/v1alpha1, Kind=ClusterRegistrationToken
2022/01/07 03:32:18 [INFO] Watching metadata for fleet.cattle.io/v1alpha1, Kind=BundleNamespaceMapping
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=ServiceAccount
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=DynamicSchema
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=Backup
2022/01/07 03:32:18 [INFO] Watching metadata for flowcontrol.apiserver.k8s.io/v1beta1, Kind=PriorityLevelConfiguration
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ClusterScan
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=SamlToken
2022/01/07 03:32:18 [INFO] Watching metadata for project.cattle.io/v3, Kind=SourceCodeProviderConfig
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ProjectAlert
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=PersistentVolumeClaim
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=Node
2022/01/07 03:32:18 [INFO] Watching metadata for apiregistration.k8s.io/v1, Kind=APIService
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=Replica
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=CisConfig
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=Project
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=InstanceManager
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=LimitRange
2022/01/07 03:32:18 [INFO] Watching metadata for project.cattle.io/v3, Kind=Pipeline
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=BackupVolume
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=Service
2022/01/07 03:32:18 [INFO] Watching metadata for certificates.k8s.io/v1, Kind=CertificateSigningRequest
2022/01/07 03:32:18 [INFO] Watching metadata for monitoring.coreos.com/v1, Kind=PrometheusRule
2022/01/07 03:32:18 [INFO] Watching metadata for project.cattle.io/v3, Kind=SourceCodeRepository
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ClusterAlertRule
2022/01/07 03:32:18 [INFO] Watching metadata for catalog.cattle.io/v1, Kind=Operation
2022/01/07 03:32:18 [INFO] Watching metadata for cert-manager.io/v1, Kind=Issuer
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=Token
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=NodePool
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=IPAMBlock
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=TemplateVersion
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=Volume
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ClusterTemplate
2022/01/07 03:32:18 [INFO] Watching metadata for project.cattle.io/v3, Kind=App
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ProjectAlertGroup
2022/01/07 03:32:18 [INFO] Watching metadata for discovery.k8s.io/v1beta1, Kind=EndpointSlice
2022/01/07 03:32:18 [INFO] Watching metadata for policy/v1beta1, Kind=PodDisruptionBudget
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=HostEndpoint
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=RoleTemplate
2022/01/07 03:32:18 [INFO] Watching metadata for coordination.k8s.io/v1, Kind=Lease
2022/01/07 03:32:18 [INFO] Watching metadata for node.k8s.io/v1, Kind=RuntimeClass
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=CatalogTemplate
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=GlobalNetworkPolicy
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ClusterAlertGroup
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ClusterAlert
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=Notifier
2022/01/07 03:32:18 [INFO] Watching metadata for events.k8s.io/v1, Kind=Event
2022/01/07 03:32:18 [INFO] Watching metadata for project.cattle.io/v3, Kind=SourceCodeCredential
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=ShareManager
2022/01/07 03:32:18 [INFO] Watching metadata for batch/v1beta1, Kind=CronJob
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=IPAMConfig
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=KontainerDriver
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=NodeDriver
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ProjectMonitorGraph
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ProjectRoleTemplateBinding
2022/01/07 03:32:18 [INFO] Watching metadata for apps/v1, Kind=StatefulSet
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=RkeK8sServiceOption
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ClusterRoleTemplateBinding
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=MultiClusterAppRevision
2022/01/07 03:32:18 [INFO] Watching metadata for project.cattle.io/v3, Kind=PipelineExecution
2022/01/07 03:32:18 [INFO] Watching metadata for networking.k8s.io/v1, Kind=Ingress
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=Engine
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ComposeConfig
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=GlobalRoleBinding
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=ReplicationController
2022/01/07 03:32:18 [INFO] Watching metadata for apps/v1, Kind=DaemonSet
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=Endpoints
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=ClusterMonitorGraph
2022/01/07 03:32:18 [INFO] Watching metadata for longhorn.io/v1beta1, Kind=BackingImageManager
2022/01/07 03:32:18 [INFO] Watching metadata for fleet.cattle.io/v1alpha1, Kind=GitRepo
2022/01/07 03:32:18 [INFO] Watching metadata for policy/v1beta1, Kind=PodSecurityPolicy
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=Pod
2022/01/07 03:32:18 [INFO] Watching metadata for /v1, Kind=Event
2022/01/07 03:32:18 [INFO] Watching metadata for catalog.cattle.io/v1, Kind=App
2022/01/07 03:32:18 [INFO] Watching metadata for rancher.cattle.io/v1, Kind=Project
2022/01/07 03:32:18 [INFO] Watching metadata for networking.k8s.io/v1, Kind=NetworkPolicy
2022/01/07 03:32:18 [INFO] Watching metadata for management.cattle.io/v3, Kind=Catalog
2022/01/07 03:32:18 [INFO] Watching metadata for crd.projectcalico.org/v1, Kind=NetworkPolicy
2022/01/07 03:32:18 [INFO] Watching metadata for rbac.authorization.k8s.io/v1, Kind=RoleBinding
2022/01/07 03:32:18 [INFO] Watching metadata for admissionregistration.k8s.io/v1, Kind=MutatingWebhookConfiguration
2022/01/07 03:32:18 [INFO] Watching metadata for cert-manager.io/v1, Kind=Certificate
2022/01/07 03:32:19 [INFO] Starting /v1, Kind=Namespace controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=Token controller
2022/01/07 03:32:19 [INFO] Starting project.cattle.io/v3, Kind=SourceCodeRepository controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=RkeAddon controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=NodeDriver controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=GroupMember controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=Group controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=GlobalRole controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=NodeTemplate controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=PodSecurityPolicyTemplate controller
2022/01/07 03:32:19 [INFO] Starting project.cattle.io/v3, Kind=App controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=MultiClusterAppRevision controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=CatalogTemplate controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=RkeK8sServiceOption controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=Node controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=ClusterRoleTemplateBinding controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=AuthConfig controller
2022/01/07 03:32:19 [INFO] Starting project.cattle.io/v3, Kind=PipelineExecution controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=RkeK8sSystemImage controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=Catalog controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=Project controller
2022/01/07 03:32:19 [INFO] Starting project.cattle.io/v3, Kind=Pipeline controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=CatalogTemplateVersion controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=ClusterCatalog controller
2022/01/07 03:32:19 [INFO] Starting /v1, Kind=Endpoints controller
2022/01/07 03:32:19 [INFO] Adding peer wss://10.42.186.228/v3/connect, 10.42.186.228
2022/01/07 03:32:19 [INFO] Adding peer wss://10.42.35.154/v3/connect, 10.42.35.154
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=GlobalDns controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=UserAttribute controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=ProjectLogging controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=KontainerDriver controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=RoleTemplate controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=GlobalRoleBinding controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=NodePool controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=ClusterTemplate controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=CisConfig controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=ProjectCatalog controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=User controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=CisBenchmarkVersion controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=DynamicSchema controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=ProjectRoleTemplateBinding controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=ClusterTemplateRevision controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=ClusterRegistrationToken controller
2022/01/07 03:32:19 [INFO] Starting project.cattle.io/v3, Kind=SourceCodeCredential controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=MultiClusterApp controller
2022/01/07 03:32:19 [INFO] Starting management.cattle.io/v3, Kind=PodSecurityPolicyTemplateProjectBinding controller
2022/01/07 03:32:19 [INFO] Starting cluster controllers for local
2022/01/07 03:32:19 [INFO] Listening on :443
2022/01/07 03:32:19 [INFO] Listening on :80
2022/01/07 03:32:19 [ERROR] Failed to connect to peer wss://10.42.35.154/v3/connect [local ID=10.42.26.218]: websocket: bad handshake
2022/01/07 03:32:19 [ERROR] Failed to connect to peer wss://10.42.186.228/v3/connect [local ID=10.42.26.218]: websocket: bad handshake
2022/01/07 03:32:19 [INFO] Listening on :444
2022/01/07 03:32:19 [INFO] Updating TLS secret for serving-cert (count: 39): map[field.cattle.io/projectId:local:p-jnv7n listener.cattle.io/cn-10.42.164.75:10.42.164.75 listener.cattle.io/cn-10.42.164.76:10.42.164.76 listener.cattle.io/cn-10.42.164.77:10.42.164.77 listener.cattle.io/cn-10.42.164.78:10.42.164.78 listener.cattle.io/cn-10.42.164.79:10.42.164.79 listener.cattle.io/cn-10.42.164.80:10.42.164.80 listener.cattle.io/cn-10.42.164.81:10.42.164.81 listener.cattle.io/cn-10.42.164.82:10.42.164.82 listener.cattle.io/cn-10.42.174.140:10.42.174.140 listener.cattle.io/cn-10.42.174.141:10.42.174.141 listener.cattle.io/cn-10.42.174.142:10.42.174.142 listener.cattle.io/cn-10.42.174.143:10.42.174.143 listener.cattle.io/cn-10.42.177.203:10.42.177.203 listener.cattle.io/cn-10.42.177.204:10.42.177.204 listener.cattle.io/cn-10.42.177.205:10.42.177.205 listener.cattle.io/cn-10.42.177.206:10.42.177.206 listener.cattle.io/cn-10.42.186.197:10.42.186.197 listener.cattle.io/cn-10.42.186.217:10.42.186.217 listener.cattle.io/cn-10.42.186.219:10.42.186.219 listener.cattle.io/cn-10.42.186.222:10.42.186.222 listener.cattle.io/cn-10.42.186.225:10.42.186.225 listener.cattle.io/cn-10.42.186.228:10.42.186.228 listener.cattle.io/cn-10.42.26.197:10.42.26.197 listener.cattle.io/cn-10.42.26.212:10.42.26.212 listener.cattle.io/cn-10.42.26.213:10.42.26.213 listener.cattle.io/cn-10.42.26.214:10.42.26.214 listener.cattle.io/cn-10.42.26.215:10.42.26.215 listener.cattle.io/cn-10.42.26.216:10.42.26.216 listener.cattle.io/cn-10.42.26.218:10.42.26.218 listener.cattle.io/cn-10.42.35.134:10.42.35.134 listener.cattle.io/cn-10.42.35.150:10.42.35.150 listener.cattle.io/cn-10.42.35.151:10.42.35.151 listener.cattle.io/cn-10.42.35.152:10.42.35.152 listener.cattle.io/cn-10.42.35.153:10.42.35.153 listener.cattle.io/cn-10.42.35.154:10.42.35.154 listener.cattle.io/cn-127.0.0.1:127.0.0.1 listener.cattle.io/cn-localhost:localhost listener.cattle.io/cn-rancher.cattle-system:rancher.cattle-system listener.cattle.io/hash:7b3e9ef2419ac7ffaef38f8d304889708482d37744481f010c71e5271ca994d9]
2022/01/07 03:32:19 [INFO] Active TLS secret serving-cert (ver=149326) (count 39): map[field.cattle.io/projectId:local:p-jnv7n listener.cattle.io/cn-10.42.164.75:10.42.164.75 listener.cattle.io/cn-10.42.164.76:10.42.164.76 listener.cattle.io/cn-10.42.164.77:10.42.164.77 listener.cattle.io/cn-10.42.164.78:10.42.164.78 listener.cattle.io/cn-10.42.164.79:10.42.164.79 listener.cattle.io/cn-10.42.164.80:10.42.164.80 listener.cattle.io/cn-10.42.164.81:10.42.164.81 listener.cattle.io/cn-10.42.164.82:10.42.164.82 listener.cattle.io/cn-10.42.174.140:10.42.174.140 listener.cattle.io/cn-10.42.174.141:10.42.174.141 listener.cattle.io/cn-10.42.174.142:10.42.174.142 listener.cattle.io/cn-10.42.174.143:10.42.174.143 listener.cattle.io/cn-10.42.177.203:10.42.177.203 listener.cattle.io/cn-10.42.177.204:10.42.177.204 listener.cattle.io/cn-10.42.177.205:10.42.177.205 listener.cattle.io/cn-10.42.177.206:10.42.177.206 listener.cattle.io/cn-10.42.186.197:10.42.186.197 listener.cattle.io/cn-10.42.186.217:10.42.186.217 listener.cattle.io/cn-10.42.186.219:10.42.186.219 listener.cattle.io/cn-10.42.186.222:10.42.186.222 listener.cattle.io/cn-10.42.186.225:10.42.186.225 listener.cattle.io/cn-10.42.186.228:10.42.186.228 listener.cattle.io/cn-10.42.26.197:10.42.26.197 listener.cattle.io/cn-10.42.26.212:10.42.26.212 listener.cattle.io/cn-10.42.26.213:10.42.26.213 listener.cattle.io/cn-10.42.26.214:10.42.26.214 listener.cattle.io/cn-10.42.26.215:10.42.26.215 listener.cattle.io/cn-10.42.26.216:10.42.26.216 listener.cattle.io/cn-10.42.26.218:10.42.26.218 listener.cattle.io/cn-10.42.35.134:10.42.35.134 listener.cattle.io/cn-10.42.35.150:10.42.35.150 listener.cattle.io/cn-10.42.35.151:10.42.35.151 listener.cattle.io/cn-10.42.35.152:10.42.35.152 listener.cattle.io/cn-10.42.35.153:10.42.35.153 listener.cattle.io/cn-10.42.35.154:10.42.35.154 listener.cattle.io/cn-127.0.0.1:127.0.0.1 listener.cattle.io/cn-localhost:localhost listener.cattle.io/cn-rancher.cattle-system:rancher.cattle-system listener.cattle.io/hash:7b3e9ef2419ac7ffaef38f8d304889708482d37744481f010c71e5271ca994d9]
2022/01/07 03:32:19 [INFO] Starting cluster agent for local [owner=false]
2022/01/07 03:32:19 [INFO] Starting /v1, Kind=Namespace controller
2022/01/07 03:32:19 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller
2022/01/07 03:32:19 [INFO] Starting /v1, Kind=Endpoints controller
2022/01/07 03:32:19 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=Role controller
2022/01/07 03:32:19 [INFO] Starting /v1, Kind=Pod controller
2022/01/07 03:32:19 [INFO] Starting /v1, Kind=Service controller
2022/01/07 03:32:19 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding controller
2022/01/07 03:32:19 [INFO] Starting apiregistration.k8s.io/v1, Kind=APIService controller
2022/01/07 03:32:19 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=ClusterRole controller
2022/01/07 03:32:19 [INFO] Starting /v1, Kind=Secret controller
